Grapheme	IPA
!	NULL
$	NULL
(	NULL
(Ch.)	NULL
)	NULL
***$	NULL
-	+
...	NULL
0	NULL
1	¹ +
1-	¹ +
3$	³
33	³³ +
33-	³³ +
3³¹$	³³¹
4$	⁴
44	⁴⁴ +
44-	⁴⁴ +
53$	⁵³
5³¹	t ³¹ +
?	NULL
A	a
A̱	a̠
G	ɢ
^	NULL
^A	a
^G	ɢ
^a	a
^a$	a
^ai	ai
^au	au
^ay	ay
^a³³mɛ³³~ko³³$	a ³³ + m ɛ ³³ + k o ³³
^aɪ	aɪ
^aː	aː
^aː$	aː
^ãĩ	ãi
^ãũ	ãu
^ãỹ	ãy
^ãɪ̃	ãɪ
^a̱	a̱
^a̱i	a̱i
^a̱u	a̱u
^a̱y	a̱y
^a̱ɪ	a̱ɪ
^ã̱ĩ	ã̱i
^ã̱ũ	ã̱u
^ã̱ỹ	ã̱y
^ã̱ɪ̃	ã̱ɪ
^b	b
^bh	bʰ
^bs	b s
^bɕ	b ɕ
^bɯ²¹ ni³³~$	b ɯ ²¹ + n i ³³
^bʐ	b ʐ
^bʑ	b ʑ
^bʒ	b ʒ
^c	c
^cc	cç
^ch	cʰ
^d	d
^dw	dʷ
^dz	dz
^dzo²¹ve̱²¹~$	dz o  ²¹ + v e̠ ²¹
^dzo³³~ne̱²¹$	dz o ³³ + n e̠ ²¹
^dzo⁵⁵xe̱³³~$	dz o ³³ x e̠ ³³
^dɛ³³pho²¹~$	d ɛ ³³ + pʰ o ²¹
^dʐ	ɖʐ
^dʑ	dʑ
^dʒ	dʒ
^e	e
^ei	ei
^eu	eu
^ey	ey
^eɪ	eɪ
^eʴ	e˞
^eː$	eː
^ẽĩ	ẽi
^ẽũ	ẽu
^ẽỹ	ẽy
^ẽɪ̃	ẽɪ
^e̱	e̱
^f	f
^fh	fʰ
^g	g
^go⁵⁵tɕhi³³~$	g o ⁵⁵ + tɕʰ i ³³
^gs	g s
^gw	gʷ
^gɒ²¹tshɛ²¹~$	g ɒ ²¹ + tsʰ ɛ ²¹
^gɕ	g ɕ
^gʐ	g ʐ
^gʑ	g ʑ
^h	h
^hs	sʰ
^hsw	sʷʰ
^hw	hʷ
^hʐ	h ʐ
^hʑ	h ʑ
^i	i
^i$	i
^ia	j a
^iai	j ai
^iao	j ao
^iau	j au
^iay	j ay
^iaɪ	j aɪ
^iaʴ	j a˞
^iãĩ	j ãi
^iãũ	j ãu
^iãỹ	j ãy
^iãɪ̃	j ãɪ
^ia̱i	j a̱i
^ia̱u	j a̱u
^ia̱y	j a̱y
^ia̱ɪ	j a̱ɪ
^iã̱ĩ	j ã̱i
^iã̱ũ	j ã̱u
^iã̱ỹ	j ã̱y
^iã̱ɪ̃	j ã̱ɪ
^ie	j e
^iei	j ei
^ieu	j eu
^iey	j ey
^ieɪ	j eɪ
^ieʴ	j e˞
^iẽĩ	j ẽi
^iẽũ	j ẽu
^iẽỹ	j ẽy
^iẽɪ̃	j ẽɪ
^ie̱	j e̱
^io	j o
^ioi	j oi
^iou	j ou
^ioy	j oy
^ioɪ	j oɪ
^iõĩ	j õi
^iõũ	j õu
^iõỹ	j õy
^iõɪ̃	j õɪ
^io̱	j o̱
^io̵	j o̵
^iăi	j ăi
^iău	j ău
^iăy	j ăy
^iăɪ	j ăɪ
^iẵĩ	j ẵi
^iẵũ	j ẵu
^iẵỹ	j ẵy
^iẵɪ̃	j ẵɪ
^iɐi	j ɐi
