ID,Name,Concepticon_ID,Concepticon_Gloss
fineflour,fine (flour),2157,FINE OR THIN
future,future,2427,FUTURE
hotseason,hot season,1342,SUMMER
newyearseve,new year's eve,2188,NEW YEAR'S EVE
singfolksongbeforeaftwork,sing folksong before / aft work,,
soybean,soybean,2028,SOYA BEAN
takeoutfromwaterwithtool,take out from water with tool,,
thigh,thigh,800,THIGH
threshingtime,threshing time,,
treetrunk,tree trunk,344,TREE TRUNK
twostringedinstrument,two-stringed instrument,3052,ERHU
waterflowerswaterground,water flowers;water ground,,
april,April,2847,APRIL
august,August,2851,AUGUST
chinese,Chinese,,
december,December,2855,DECEMBER
february,February,2037,FEBRUARY
i,I,1209,I
january,January,2036,JANUARY
july,July,2850,JULY
june,June,2849,JUNE
march,March,2846,MARCH
may,May,2848,MAY (MONTH)
neg,NEG,,
negcopula,NEG+copula,,
neghave,NEG+have,,
november,November,2854,NOVEMBER
october,October,2853,OCTOBER
september,September,2852,SEPTEMBER
acre,acre,,
again,again,204,AGAIN
airplane,airplane,1597,AIRPLANE
alive,alive,1422,BE ALIVE
alleven,all / even,98,ALL
also,also,,
angry,angry,1826,ANGRY
answer,answer,1275,ANSWER
ant,ant,587,ANT
arm,arm,1673,ARM
armpit,armpit,1886,ARMPIT
army,army,1561,ARMY
arrive,arrive,1387,ARRIVE
arrow,arrow,977,ARROW
ascend,ascend,705,GO UP (ASCEND)
ashes,ashes,646,ASH
askinquire,ask / inquire,1309,ASK (INQUIRE)
auntmaternal,aunt (maternal),2176,MATERNAL AUNT
auntpaternal,aunt (paternal),2175,PATERNAL AUNT
auntpaternalelder,"aunt (paternal, elder)",2170,PATERNAL AUNT (WIFE OF FATHER'S OLDER BROTHER)
auntwifeofmaternaluncle,aunt (wife of maternal uncle),2172,MATERNAL AUNT (WIFE OF MOTHER'S BROTHER)
auntwifeofyoungerpaternal,aunt (wife of younger paternal,2171,PATERNAL AUNT (WIFE OF FATHER'S YOUNGER BROTHER)
autonym,autonym,,
autumn,autumn,1276,AUTUMN
ax,ax,677,AXE
backdirection,back (direction),2910,BACK (DIRECTION)
backofbody,back (of body),1291,BACK
bad,bad,1292,BAD
ball,ball,1845,BALL
bamboo,bamboo,1927,BAMBOO
bambooshoot,bamboo shoot,2494,BAMBOO SHOOT
bank,bank,1284,BANK
bark,bark,1204,BARK
barley,barley,932,BARLEY
barleytibetan,barley (Tibetan),3079,HIGHLAND BARLEY
barrelpailbucket,barrel / pail / bucket,2052,BUCKET
basketbamboolarge,"basket (bamboo, large)",1539,BASKET
bat,bat,1793,BAT
bathe,bathe,138,BATHE
becopula,be / copula,1579,BE
beam,beam,1132,BEAM
beans,beans,832,BEAN
bear,bear,1820,BEAR
bearfruit,bear fruit,3054,BEAR FRUIT
beard,beard,678,BEARD
beautiful,beautiful,1427,BEAUTIFUL
bed,bed,1663,BED
bedbug,bedbug,1949,BEDBUG
begin,begin,1806,BEGIN
believe,believe,1890,BELIEVE
bell,bell,2246,BELL
belly,belly,1251,BELLY
big,big,1202,BIG
bird,bird,937,BIRD
birthgive,"birth, give",1195,GIVE BIRTH
bite,bite,1403,BITE
bitter,bitter,887,BITTER
black,black,163,BLACK
bladder,bladder,1746,BLADDER
blindperson,blind person,457,BLIND PERSON
blood,blood,946,BLOOD
bloom,bloom,2076,SPROUT (VERB)
blowofwind,blow (of wind),175,BLOW (OF WIND)
blowwithmouth,blow with mouth,176,BLOW (WITH MOUTH)
blue,blue,837,BLUE
blunt,blunt,379,BLUNT
boar,boar,1348,BOAR
boardplank,board / plank,1227,BOARD
boat,boat,1844,BOAT
body,body,1480,BODY
boil,boil,793,BOIL (OF SKIN)
